
Lists of 19 third-party dependencies.
     (Apache License Version 2.0) Vaadin Platform (vaadin-dev) (com.vaadin:vaadin-dev:25.0.2 - https://vaadin.com)
     (Apache License Version 2.0) Vaadin Quarkus Extension (com.vaadin:vaadin-quarkus-extension:25.0.2 - https://vaadin.com/vaadin-quarkus-extension-parent/vaadin-quarkus-extension)
     (Apache License, Version 2.0) PDFBox-Graphics2d (de.rototor.pdfbox:graphics2d:3.0.2 - https://github.com/rototor/pdfbox-graphics2d/graphics2d)
     (Apache License, Version 2.0) Quarkus PDFBox - Runtime (io.quarkiverse.pdfbox:quarkus-pdfbox:1.2.0 - https://quarkiverse.io)
     (The Apache Software License, Version 2.0) Quarkus - ArC - Runtime (io.quarkus:quarkus-arc:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Container Image - Docker (io.quarkus:quarkus-container-image-docker:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Flyway - Runtime (io.quarkus:quarkus-flyway:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate ORM with Panache - Runtime (io.quarkus:quarkus-hibernate-orm-panache:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate Validator - Runtime (io.quarkus:quarkus-hibernate-validator:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - JDBC - PostgreSQL - Runtime (io.quarkus:quarkus-jdbc-postgresql:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Logging - JSON - Runtime (io.quarkus:quarkus-logging-json:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Micrometer Registry - Prometheus Runtime (io.quarkus:quarkus-micrometer-registry-prometheus:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - OpenTelemetry - Runtime (io.quarkus:quarkus-opentelemetry:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST - Runtime (io.quarkus:quarkus-rest:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST Client - Runtime (io.quarkus:quarkus-rest-client:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - REST Client JSON-B (io.quarkus:quarkus-rest-client-jsonb:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - SmallRye Health - Runtime (io.quarkus:quarkus-smallrye-health:3.30.8 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) org.apache.xmlgraphics:batik-all (org.apache.xmlgraphics:batik-all:1.16 - http://xmlgraphics.apache.org/batik/batik-all/)
     (The Apache Software License, Version 2.0) Xerces2-j (xerces:xercesImpl:2.12.2 - https://xerces.apache.org/xerces2-j/)
